country,channel_id,channel_url,title,subscribers
UA,UCjsWmPfzO0j4nmqJkwL0UZA,https://www.youtube.com/channel/UCjsWmPfzO0j4nmqJkwL0UZA,GORILLA,17000
UA,UCfsIiEZ1qv7OLpoysACezLQ,https://www.youtube.com/channel/UCfsIiEZ1qv7OLpoysACezLQ,PassingReality,19300
UA,UCbGfNA2_iV6jhUV4a86hlDg,https://www.youtube.com/channel/UCbGfNA2_iV6jhUV4a86hlDg,ALIX,19500
UA,UCNqChLDU6JUzcNcQjnQdqUQ,https://www.youtube.com/channel/UCNqChLDU6JUzcNcQjnQdqUQ,MINI MELON ,10400
UA,UC7h3BqAIFIyllCSTQ5WkgXw,https://www.youtube.com/channel/UC7h3BqAIFIyllCSTQ5WkgXw,Ukrainian remixes 🇺🇦,10600
UA,UCRgygCgqoeXqgnbFBFMs1WA,https://www.youtube.com/channel/UCRgygCgqoeXqgnbFBFMs1WA,ProLuxeStudio,11200
UA,UCR4KUKM4SoPyl2xsLdenrEg,https://www.youtube.com/channel/UCR4KUKM4SoPyl2xsLdenrEg,SeloStyle,12100
UA,UCF7Sf8WmllIzlOwjScbzg9A,https://www.youtube.com/channel/UCF7Sf8WmllIzlOwjScbzg9A,Ілона Довгань,12500
UA,UCLyjMYTNxnOoOeGh7bKv9ow,https://www.youtube.com/channel/UCLyjMYTNxnOoOeGh7bKv9ow,Тарас Загородній,13100
UA,UC5y5V5b1wzEhBDtYUIE_Wcw,https://www.youtube.com/channel/UC5y5V5b1wzEhBDtYUIE_Wcw,Вова Бровкин,13200
UA,UCpwPi7e3JvbbWFwhsnIS5Kw,https://www.youtube.com/channel/UCpwPi7e3JvbbWFwhsnIS5Kw,ILEBRUK,13200
UA,UCoDzfezU9aBKOxphFKa9XMg,https://www.youtube.com/channel/UCoDzfezU9aBKOxphFKa9XMg,Історія Перед Сном,13300
